#include "sys.h"
#include "delay.h"
#include "usart.h"
#include "led.h"
#include "timer.h"
#include "timer.h"
#include "lcd.h"
#include "FreeRTOS.h"
#include "task.h"

#include "key.h"
#include "usart.h"	
#include "string.h"
#include "ov7725.h"
#include "ov7670.h"
#include "exti.h"
#include "usmart.h"
#include "dht11.h" 	

 	  
#include "malloc.h"
#include "sdio_sdcard.h"  
#include "w25qxx.h"    
#include "ff.h"  
#include "exfuns.h"   
#include "text.h"
#include "string.h"		
#include "math.h"	 
#include "ov7670.h"
#include "beep.h" 
#include "timer.h" 
#include "exti.h"
#include "ov7725.h"



#include "sys.h"
#include "delay.h"
#include "usart.h" 
#include "led.h" 		 	 
#include "lcd.h"  
#include "key.h"     
#include "usmart.h" 
#include "malloc.h"
#include "sdio_sdcard.h"  
#include "w25qxx.h"    
#include "ff.h"  
#include "exfuns.h"  
#include "FreeRTOS.h"
#include "task.h"
 
 #include "string.h" 
//网络协议层
#include "onenet.h"

//网络设备
#include "esp8266.h" 
//C库
#include <string.h> 
/************************************************
 ALIENTEK 战舰STM32F103开发板 FreeRTOS实验6-2
 FreeRTOS任务创建和删除(静态方法)-库函数版本
 技术支持：www.openedv.com
 淘宝店铺：http://eboard.taobao.com 
 关注微信公众平台微信号："正点原子"，免费获取STM32资料。
 广州市星翼电子科技有限公司  
 作者：正点原子 @ALIENTEK
************************************************/
#define  CONNECTSTATE  1

#define  OV7725 1
#define  OV7670 2

//由于OV7725传感器安装方式原因,OV7725_WINDOW_WIDTH相当于LCD的高度，OV7725_WINDOW_HEIGHT相当于LCD的宽度
//注意：此宏定义只对OV7725有效
#define  OV7725_WINDOW_WIDTH		320 // <=320
#define  OV7725_WINDOW_HEIGHT		240 // <=240

extern u8 ov_sta;	//在exit.c里 面定义					//帧中断标记
	u8 res;							 
	u8 *pname;				//带路径的文件名 
	u8 key;					//键值		   					 
	u8 sd_ok=1;				//0,sd卡不正常;1,SD卡正常.
	
	UBaseType_t uxPriority;
	
	W25QXX_Init();				//初始化W25Q128
 	my_mem_init(SRAMIN);		//初始化内部内存池
	exfuns_init();				//为fatfs相关变量申请内存  
 	f_mount(fs[0],"0:",1); 		//挂载SD卡 
 	f_mount(fs[1],"1:",1); 		//挂载FLASH. 
	
	uxPriority = uxTaskPriorityGet( NULL );
	
	while(font_init()) 				//检查字库
	{	    
		LCD_ShowString(30,50,200,16,16,"Font Error!");
		delay_ms(200);				  
		LCD_Fill(30,50,240,66,WHITE);//清除显示	     
	}
	res=f_mkdir("0:/PHOTO");		//创建PHOTO文件夹
	if(res!=FR_EXIST&&res!=FR_OK) 	//发生了错误
	{		    
		Show_Str(30,150,240,16,"SD卡错误!",16,0);
		delay_ms(200);				  
		Show_Str(30,170,240,16,"拍照功能将不可用!",16,0);
		sd_ok=0;  	
	}else
	{
		Show_Str(30,150,240,16,"SD卡正常!",16,0);
		delay_ms(200);				  
		Show_Str(30,170,240,16,"KEY0:拍照",16,0);
		sd_ok=1;  	  
	}								
	pname=mymalloc(SRAMIN,30);	//为带路径的文件名分配30个字节的内存		    
 	while(pname==NULL)			//内存分配出错
 	{	    
		Show_Str(30,190,240,16,"内存分配失败!",16,0);
		delay_ms(200);				  
		LCD_Fill(30,190,240,146,WHITE);//清除显示	     
		delay_ms(200);				  
	}   					
	TIM6_Int_Init(10000,7199);			//10Khz计数频率,1秒钟中断									  
	EXTI8_Init();						//使能外部中断8,捕获帧中断	
	LCD_Clear(BLACK);
	
	
	
	POINT_COLOR=RED;			//设置字体为红色 
	while(DHT11_Init())	//DHT11初始化	
	{
		LCD_ShowString(30,130,200,16,16,"DHT11 Error");
		delay_ms(200);
		LCD_Fill(30,130,239,130+16,WHITE);
 		delay_ms(200);
	}				
		BEEP_Init();        		//蜂鸣器初始化	 
	
//	LCD_ShowString(130,350,200,16,16,"Temp:  C");	 
//	LCD_ShowString(130,370,200,16,16,"Humi:  %");	

	while(1)
	{
		LCD_ShowString(280,350,200,16,16,"Temp:  C");	 
		LCD_ShowString(280,370,200,16,16,"Humi:  %");
		
		tim++;
		if(tim==30)
		{
			DHT11_Read_Data(&temperature,&humidity);	//读取温湿度值
			tim = 0;
		}
		
		LCD_ShowNum(280+40,350,temperature,2,16);	//显示温度	   		   
		LCD_ShowNum(280+40,370,humidity,2,16);		//显示湿度	
		
		//vTaskDelay(10);                           //延时1s，也就是1000个时钟节拍	
		
		key=KEY_Scan(0);//不支持连按
		if(key==KEY0_PRES)
		{
			
//			uxPriority = uxTaskPriorityGet( NULL );
//			vTaskPrioritySet( NULL, ( uxPriority + 2 ) );
			
			if(sd_ok)
			{
				LED1=0;	//点亮DS1,提示正在拍照
				camera_new_pathname(pname);//得到文件名		

				
				vTaskPrioritySet( NULL, ( uxPriority + 2 ) );
				
				LCD_ShowString(280,350,200,16,16,"Temp:  C");	 
				LCD_ShowString(280,370,200,16,16,"Humi:  %");
				LCD_ShowNum(280+40,350,temperature,2,16);	//显示温度	   		   
				LCD_ShowNum(280+40,370,humidity,2,16);		//显示湿度	
			
				
				test = bmp_encode(pname,(lcddev.width-240)/2,(lcddev.height-320)/2,240,320,1);//拍照
				
				flag = 1;
				//vTaskResume(Task4Task_Handler);
				
				vTaskPrioritySet( NULL, ( uxPriority - 2 ) );
				
					 
				Show_Str(40,130,240,12,"拍照成功!",12,0);
				Show_Str(40,150,240,12,"保存为:",12,0);
 				Show_Str(40+42,150,240,12,pname,12,0);		    

				//ESP8266_Init();					//初始化ESP8266
				//OneNet_DevLink();
				
			}else //提示SD卡错误
			{					    
				Show_Str(40,130,240,12,"SD卡错误!",12,0);
 				Show_Str(40,150,240,12,"拍照功能不可用!",12,0);			    
 			}
 		 	BEEP=0;//关闭蜂鸣器
			LED1=1;//关闭DS1
			
//			vTaskPrioritySet( NULL, ( uxPriority - 2 ) );
			
			//delay_ms(1800);//等待1.8秒钟
			LCD_Clear(BLACK);
		}else delay_ms(5);
		
	}
}


void task3_task(void *pvParameters)
{
	unsigned short pingCount = 0;	//发送间隔变量
	unsigned char *dataPtr = NULL;

	 while(OneNet_DevLink())			//接入OneNET
		delay_ms(500);
	
	 while(1)
	{
			if(flag==1)
			{
				UsartPrintf(USART_DEBUG, "OneNet_SendData\r\n");
				OneNet_SendData();									//发送数据
				flag=0;
			}
			else if(CONNECTSTATE)
      {
			  
				if(++pingCount >= 700)									
		      {
			      if(OneNet_Ping()==0)
			        {	
			           UsartPrintf(USART_DEBUG, "123123\r\n");
			        }
			      pingCount = 0;
		      }
			   
			}
     ESP8266_Clear();		
		 dataPtr = ESP8266_GetIPD(0);
		 if(dataPtr != NULL)
		 OneNet_RevPro(dataPtr);
	} 
}

//void task4_task(void *pvParameters)
//{
//	while(1)
//	{
//		if(OneNet_Ping()!=0)
//		{
//			while(OneNet_DevLink())			//接入OneNET
//				delay_ms(500);
//			
//		}
//			vTaskSuspend(NULL);
//	}
//}
